#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000204a8d6f780 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=47640, stack(0x000000d1a9c00000,0x000000d1a9d00000)]
  0x00000204a8d710d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5108, stack(0x000000d1a9d00000,0x000000d1a9e00000)]
  0x00000204a8d6fc90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=47880, stack(0x000000d1a9e00000,0x000000d1a9f00000)]
  0x00000204a8d706b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22724, stack(0x000000d1a9f00000,0x000000d1aa000000)]
  0x00000204ace79820 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32076, stack(0x000000d1aa000000,0x000000d1aa100000)]
  0x00000204ace78e00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=41604, stack(0x000000d1aa100000,0x000000d1aa200000)]
  0x00000204ace783e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=45968, stack(0x000000d1aa200000,0x000000d1aa300000)]
  0x00000204ace76070 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25996, stack(0x000000d1aa300000,0x000000d1aa400000)]
  0x00000204ace779c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8124, stack(0x000000d1aa400000,0x000000d1aa500000)]
  0x00000204ace76a90 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27988, stack(0x000000d1aa500000,0x000000d1aa600000)]
  0x00000204ace79d30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=48824, stack(0x000000d1aa600000,0x000000d1aa700000)]
  0x00000204ace79310 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=44848, stack(0x000000d1aa700000,0x000000d1aa800000)]
  0x00000204ace774b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27800, stack(0x000000d1aa800000,0x000000d1aa900000)]
  0x00000204ace76580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21368, stack(0x000000d1aa900000,0x000000d1aaa00000)]
  0x00000204ace788f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6160, stack(0x000000d1aaa00000,0x000000d1aab00000)]
  0x00000204ace7a240 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21308, stack(0x000000d1aab00000,0x000000d1aac00000)]
  0x00000204ace7a750 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20320, stack(0x000000d1aac00000,0x000000d1aad00000)]
  0x00000204ace76fa0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=45348, stack(0x000000d1aad00000,0x000000d1aae00000)]
  0x00000204ace7ac60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22792, stack(0x000000d1aae00000,0x000000d1aaf00000)]
  0x00000204ace7b170 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=25948, stack(0x000000d1aaf00000,0x000000d1ab000000)]
  0x00000204ace7b680 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=43160, stack(0x000000d1ab000000,0x000000d1ab100000)]
  0x00000204ace77ed0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14136, stack(0x000000d1ab100000,0x000000d1ab200000)]
  0x00000204ace7bb90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=43896, stack(0x000000d1ab200000,0x000000d1ab300000)]
  0x00000204ace7c5b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6168, stack(0x000000d1ab300000,0x000000d1ab400000)]
  0x00000204ace7c0a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=35976, stack(0x000000d1ab400000,0x000000d1ab500000)]
  0x00000204ace7cac0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=37296, stack(0x000000d1ab500000,0x000000d1ab600000)]
  0x00000204ace7cfd0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=44656, stack(0x000000d1ab600000,0x000000d1ab700000)]
  0x00000204ace7d4e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=37508, stack(0x000000d1ab700000,0x000000d1ab800000)]
  0x00000204ace7d9f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13944, stack(0x000000d1ab800000,0x000000d1ab900000)]
  0x00000204ac811700 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=42020, stack(0x000000d1ab900000,0x000000d1aba00000)]
  0x00000204ac814490 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3000, stack(0x000000d1aba00000,0x000000d1abb00000)]
  0x00000204ac8149a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=37112, stack(0x000000d1abb00000,0x000000d1abc00000)]
  0x00000204ac8153c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25096, stack(0x000000d1abc00000,0x000000d1abd00000)]
  0x00000204ac813560 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35368, stack(0x000000d1abd00000,0x000000d1abe00000)]
  0x00000204ac814eb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3336, stack(0x000000d1abe00000,0x000000d1abf00000)]
  0x00000204ac811c10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33908, stack(0x000000d1abf00000,0x000000d1ac000000)]
  0x00000204ac812120 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=47896, stack(0x000000d1ac000000,0x000000d1ac100000)]
  0x00000204ac812b40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25604, stack(0x000000d1ac100000,0x000000d1ac200000)]
  0x00000204ac8158d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5784, stack(0x000000d1ac200000,0x000000d1ac300000)]
  0x00000204ac812630 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=45856, stack(0x000000d1ac300000,0x000000d1ac400000)]
  0x00000204ac815de0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=41052, stack(0x000000d1ac400000,0x000000d1ac500000)]
  0x00000204ac816800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=44596, stack(0x000000d1ac500000,0x000000d1ac600000)]
  0x00000204ac813a70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14460, stack(0x000000d1ac600000,0x000000d1ac700000)]
  0x00000204ac8162f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4164, stack(0x000000d1ac700000,0x000000d1ac800000)]
  0x00000204ac813050 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=42388, stack(0x000000d1ac800000,0x000000d1ac900000)]
  0x00000204ac816d10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8728, stack(0x000000d1ac900000,0x000000d1aca00000)]
  0x00000204ac817220 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=40076, stack(0x000000d1aca00000,0x000000d1acb00000)]
  0x00000204ac817730 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5716, stack(0x000000d1acb00000,0x000000d1acc00000)]
  0x00000204ac813f80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=29340, stack(0x000000d1acc00000,0x000000d1acd00000)]
  0x00000204ac818660 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12324, stack(0x000000d1acd00000,0x000000d1ace00000)]
  0x00000204ac817c40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=42436, stack(0x000000d1ace00000,0x000000d1acf00000)]
  0x00000204ac818b70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39216, stack(0x000000d1acf00000,0x000000d1ad000000)]
  0x00000204ac819080 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7136, stack(0x000000d1ad000000,0x000000d1ad100000)]
  0x00000204ac818150 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=44156, stack(0x000000d1ad100000,0x000000d1ad200000)]
  0x00000204acb66ea0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8044, stack(0x000000d1ad200000,0x000000d1ad300000)]
  0x00000204acb66480 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20072, stack(0x000000d1ad300000,0x000000d1ad400000)]
  0x00000204acb65040 JavaThread "build event listener" [_thread_blocked, id=34568, stack(0x000000d1ad400000,0x000000d1ad500000)]
  0x00000204acb64b30 JavaThread "Memory manager" [_thread_blocked, id=46664, stack(0x000000d1ad500000,0x000000d1ad600000)]
  0x00000204acb678c0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=3944, stack(0x000000d1ad700000,0x000000d1ad800000)]
  0x00000204acb64110 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=47256, stack(0x000000d1ad900000,0x000000d1ada00000)]
  0x00000204acb68d00 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=40228, stack(0x000000d1ada00000,0x000000d1adb00000)]
  0x00000204acb67dd0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=38456, stack(0x000000d1adb00000,0x000000d1adc00000)]
  0x00000204acb682e0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=15680, stack(0x000000d1adc00000,0x000000d1add00000)]
  0x00000204acb687f0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=44808, stack(0x000000d1add00000,0x000000d1ade00000)]
  0x00000204acb69210 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=32172, stack(0x000000d1ade00000,0x000000d1adf00000)]
  0x00000204acb69720 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=41428, stack(0x000000d1adf00000,0x000000d1ae000000)]
  0x00000204acb6ab60 JavaThread "included builds" [_thread_blocked, id=20164, stack(0x000000d1a5d00000,0x000000d1a5e00000)]
  0x00000204acb6a650 JavaThread "Execution worker" [_thread_blocked, id=31204, stack(0x000000d1ad600000,0x000000d1ad700000)]
  0x00000204acb6b070 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21112, stack(0x000000d1ae400000,0x000000d1ae500000)]
  0x00000204acb6b580 JavaThread "Execution worker Thread 3" [_thread_blocked, id=38868, stack(0x000000d1ae500000,0x000000d1ae600000)]
  0x00000204aa572890 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40488, stack(0x000000d1ae600000,0x000000d1ae700000)]
  0x00000204aa572da0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=37876, stack(0x000000d1ae700000,0x000000d1ae800000)]
  0x00000204aa571e70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=38540, stack(0x000000d1ae800000,0x000000d1ae900000)]
  0x00000204aa571960 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2092, stack(0x000000d1ae900000,0x000000d1aea00000)]
  0x00000204aa570520 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7792, stack(0x000000d1aea00000,0x000000d1aeb00000)]
  0x00000204aa570a30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25708, stack(0x000000d1aeb00000,0x000000d1aec00000)]
  0x00000204aa570f40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=44404, stack(0x000000d1aec00000,0x000000d1aed00000)]
  0x00000204aa56f5f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24892, stack(0x000000d1aed00000,0x000000d1aee00000)]
  0x00000204aa571450 JavaThread "Execution worker Thread 12" [_thread_blocked, id=30964, stack(0x000000d1aee00000,0x000000d1aef00000)]
  0x00000204aa572380 JavaThread "Execution worker Thread 13" [_thread_blocked, id=42856, stack(0x000000d1aef00000,0x000000d1af000000)]
  0x00000204aa5732b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=44460, stack(0x000000d1af000000,0x000000d1af100000)]
  0x00000204aa56fb00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29304, stack(0x000000d1af100000,0x000000d1af200000)]
  0x00000204aa5737c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=37280, stack(0x000000d1af200000,0x000000d1af300000)]
  0x00000204aa570010 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15564, stack(0x000000d1af300000,0x000000d1af400000)]
  0x00000204aa574c00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=42156, stack(0x000000d1af400000,0x000000d1af500000)]
  0x00000204aa576040 JavaThread "Execution worker Thread 19" [_thread_blocked, id=29364, stack(0x000000d1af500000,0x000000d1af600000)]
  0x00000204aa573cd0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=39660, stack(0x000000d1af600000,0x000000d1af700000)]
  0x00000204aa576f70 JavaThread "Execution worker Thread 21" [_thread_blocked, id=47072, stack(0x000000d1af700000,0x000000d1af800000)]
  0x00000204aa5741e0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=33092, stack(0x000000d1af800000,0x000000d1af900000)]
  0x00000204aa576550 JavaThread "Execution worker Thread 23" [_thread_blocked, id=24064, stack(0x000000d1af900000,0x000000d1afa00000)]
  0x00000204aa5746f0 JavaThread "Execution worker Thread 24" [_thread_blocked, id=2920, stack(0x000000d1afa00000,0x000000d1afb00000)]
  0x00000204aa575110 JavaThread "Execution worker Thread 25" [_thread_blocked, id=31748, stack(0x000000d1afb00000,0x000000d1afc00000)]
  0x00000204aa575620 JavaThread "Execution worker Thread 26" [_thread_blocked, id=49100, stack(0x000000d1afc00000,0x000000d1afd00000)]
  0x00000204aa575b30 JavaThread "Execution worker Thread 27" [_thread_blocked, id=7828, stack(0x000000d1afd00000,0x000000d1afe00000)]
  0x00000204aa576a60 JavaThread "Execution worker Thread 28" [_thread_blocked, id=34184, stack(0x000000d1afe00000,0x000000d1aff00000)]
  0x00000204a7eb6570 JavaThread "Execution worker Thread 29" [_thread_blocked, id=8912, stack(0x000000d1aff00000,0x000000d1b0000000)]
  0x00000204a7eb88e0 JavaThread "Execution worker Thread 30" [_thread_blocked, id=20668, stack(0x000000d1b0000000,0x000000d1b0100000)]
  0x00000204a7eb79b0 JavaThread "Execution worker Thread 31" [_thread_blocked, id=48844, stack(0x000000d1b0100000,0x000000d1b0200000)]
  0x00000204a7eb74a0 JavaThread "Cache worker for execution history cache (D:\tec_share\monorepo1\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=28748, stack(0x000000d1b0200000,0x000000d1b0300000)]
  0x00000204a7eb8df0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21080, stack(0x000000d1b0400000,0x000000d1b0500000)]
  0x00000204a7eb6f90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=41512, stack(0x000000d1b0500000,0x000000d1b0600000)]
  0x00000204a7eb83d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=36760, stack(0x000000d1b0600000,0x000000d1b0700000)]
  0x00000204a7eb9810 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28544, stack(0x000000d1b0700000,0x000000d1b0800000)]
  0x00000204a7eb9300 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=34348, stack(0x000000d1b0800000,0x000000d1b0900000)]
  0x00000204a7eb7ec0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=27900, stack(0x000000d1b0900000,0x000000d1b0a00000)]
  0x00000204a7eb6060 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=45168, stack(0x000000d1b0a00000,0x000000d1b0b00000)]
  0x00000204ab804e50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5612, stack(0x000000d1b0b00000,0x000000d1b0c00000)]
  0x00000204ab803a10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=47656, stack(0x000000d1b0c00000,0x000000d1b0d00000)]
  0x00000204ab803f20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=30280, stack(0x000000d1b0d00000,0x000000d1b0e00000)]
  0x00000204ab805870 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27708, stack(0x000000d1b0e00000,0x000000d1b0f00000)]
  0x00000204ab806290 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19140, stack(0x000000d1b0f00000,0x000000d1b1000000)]
  0x00000204ab8067a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12868, stack(0x000000d1b1000000,0x000000d1b1100000)]
  0x00000204ab8071c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32940, stack(0x000000d1b1100000,0x000000d1b1200000)]
  0x00000204ab805360 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=31348, stack(0x000000d1b1200000,0x000000d1b1300000)]
  0x00000204ab806cb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29216, stack(0x000000d1b1300000,0x000000d1b1400000)]
  0x00000204ab804940 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=45260, stack(0x000000d1b1400000,0x000000d1b1500000)]
  0x00000204ab805d80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22036, stack(0x000000d1b1500000,0x000000d1b1600000)]
  0x00000204ab804430 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=43572, stack(0x000000d1b1600000,0x000000d1b1700000)]
  0x00000204aac6c2f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=4696, stack(0x000000d1b1700000,0x000000d1b1800000)]
  0x00000204aac69a70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28928, stack(0x000000d1b1800000,0x000000d1b1900000)]
  0x00000204aac6c800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=43620, stack(0x000000d1b1900000,0x000000d1b1a00000)]
  0x00000204aac6bde0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2576, stack(0x000000d1b1a00000,0x000000d1b1b00000)]
  0x00000204aac6a490 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16200, stack(0x000000d1b1b00000,0x000000d1b1c00000)]
  0x00000204aac6a9a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23612, stack(0x000000d1b1c00000,0x000000d1b1d00000)]
  0x00000204aac69560 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=42572, stack(0x000000d1b1d00000,0x000000d1b1e00000)]
  0x00000204aac6b3c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12204, stack(0x000000d1b1e00000,0x000000d1b1f00000)]
  0x00000204aac69f80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=44416, stack(0x000000d1b1f00000,0x000000d1b2000000)]
  0x00000204aac6cd10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17344, stack(0x000000d1b2000000,0x000000d1b2100000)]
  0x00000204aac6d730 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=48660, stack(0x000000d1b2100000,0x000000d1b2200000)]
  0x00000204aac6aeb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18704, stack(0x000000d1b2200000,0x000000d1b2300000)]
  0x00000204aac6dc40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21584, stack(0x000000d1b2300000,0x000000d1b2400000)]
  0x00000204aac6d220 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30692, stack(0x000000d1b2400000,0x000000d1b2500000)]
  0x00000204aac6e150 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=42104, stack(0x000000d1b2500000,0x000000d1b2600000)]
  0x00000204aac6e660 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=35436, stack(0x000000d1b2600000,0x000000d1b2700000)]
  0x00000204aac6eb70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18988, stack(0x000000d1b2700000,0x000000d1b2800000)]
  0x00000204aac6f080 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=31172, stack(0x000000d1b2800000,0x000000d1b2900000)]
  0x00000204aac6b8d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=39612, stack(0x000000d1b2900000,0x000000d1b2a00000)]
  0x00000204aac6faa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=45760, stack(0x000000d1b2a00000,0x000000d1b2b00000)]
  0x00000204aac6f590 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36304, stack(0x000000d1b2b00000,0x000000d1b2c00000)]
  0x00000204aac6ffb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23084, stack(0x000000d1b2c00000,0x000000d1b2d00000)]
  0x00000204aac704c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=47956, stack(0x000000d1b2d00000,0x000000d1b2e00000)]
  0x00000204aac709d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=35748, stack(0x000000d1b2e00000,0x000000d1b2f00000)]
  0x00000204aac70ee0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14096, stack(0x000000d1b2f00000,0x000000d1b3000000)]
  0x00000204ab409ff0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21960, stack(0x000000d1b3000000,0x000000d1b3100000)]
  0x00000204ab40aa10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9164, stack(0x000000d1b3100000,0x000000d1b3200000)]
  0x00000204ab40af20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5456, stack(0x000000d1b3200000,0x000000d1b3300000)]
  0x00000204ab40b430 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=48480, stack(0x000000d1b3300000,0x000000d1b3400000)]
  0x00000204ab40c360 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=38800, stack(0x000000d1b3400000,0x000000d1b3500000)]
  0x00000204ab408bb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=27904, stack(0x000000d1b3500000,0x000000d1b3600000)]
  0x00000204ab40be50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26156, stack(0x000000d1b3600000,0x000000d1b3700000)]
  0x00000204ab40b940 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=49068, stack(0x000000d1b3700000,0x000000d1b3800000)]
  0x00000204ab40a500 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=41416, stack(0x000000d1b3800000,0x000000d1b3900000)]
  0x00000204ab40c870 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27980, stack(0x000000d1b3900000,0x000000d1b3a00000)]
  0x00000204ab4095d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19744, stack(0x000000d1b3a00000,0x000000d1b3b00000)]
  0x00000204ab4090c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10900, stack(0x000000d1b3b00000,0x000000d1b3c00000)]
  0x00000204ab40cd80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=48372, stack(0x000000d1b3c00000,0x000000d1b3d00000)]
  0x00000204ab40d290 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=36808, stack(0x000000d1b3d00000,0x000000d1b3e00000)]
  0x00000204ab409ae0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29868, stack(0x000000d1b3e00000,0x000000d1b3f00000)]
  0x00000204ab410020 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26992, stack(0x000000d1b3f00000,0x000000d1b4000000)]
  0x00000204ab40f0f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19876, stack(0x000000d1b4000000,0x000000d1b4100000)]
  0x00000204ab40ebe0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=28992, stack(0x000000d1b4100000,0x000000d1b4200000)]
  0x00000204ab40d7a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=43232, stack(0x000000d1b4200000,0x000000d1b4300000)]
